DATETIME,BNB,BTC,ETH,USDC,USDT
20221211-022001,288.75704514,17160.61312889,1270.56447595,1.0000548,1.00005036
20221211-022501,288.75955881,17159.93920593,1270.8559789,1.00009288,1.00006209
20221211-023001,288.98774812,17159.93920593,1270.8559789,1.00009288,1.00006209
20221211-023501,288.98774812,17159.93920593,1270.8559789,1.00009288,1.00006209
20221211-024001,288.97617182,17154.38972245,1270.42085803,1.00007446,1.00005488
20221211-024501,288.97617182,17154.38972245,1270.42085803,1.00007446,1.00005488
20221211-025001,288.97617182,17154.38972245,1270.42085803,1.00007446,1.00005488
20221211-025501,288.97617182,17154.38972245,1270.42085803,1.00007446,1.00005488
20221211-030001,289.28524766,17160.88439381,1270.88951822,1.00008016,1.00007762
20221211-030501,289.28524766,17154.2997364,1270.76162622,1.00012293,1.0000524
20221211-031001,289.33041694,17154.2997364,1270.76162622,1.00012293,1.0000524
20221211-031501,289.33041694,17154.2997364,1270.76162622,1.00012293,1.0000524
20221211-032001,289.25216411,17153.37287999,1270.4092526,1.000032,1.0000632
20221211-032501,289.25216411,17157.63345893,1270.45803773,1.00013885,1.00005786
20221211-033001,289.25216411,17157.63345893,1270.45803773,1.00013885,1.00005786
20221211-033501,289.34537106,17161.30153118,1270.74843683,1.00004667,1.00003957
20221211-034001,289.34537106,17161.30153118,1270.74843683,1.00004667,1.00003957
20221211-034501,289.42589436,17170.1217069,1271.5931602,1.00007137,1.00006243
20221211-035001,289.87535094,17170.1217069,1271.5931602,1.00007137,1.00006243
20221211-035501,289.87535094,17170.26625576,1272.07908221,1.00011729,1.00006594
20221211-040001,290.50645711,17170.26625576,1271.5931602,1.00011729,1.00006594
20221211-040501,290.50645711,17170.26625576,1271.5931602,1.00011729,1.00006594
20221211-041001,290.61427299,17166.27874676,1272.42844786,1.00009793,1.00005994
20221211-041501,290.61427299,17165.12359889,1272.89287256,1.0000829,1.00005138
20221211-042001,290.61427299,17165.12359889,1272.89287256,1.0000829,1.00005138
20221211-042501,290.79253617,17167.86024125,1273.15167963,1.00003643,1.00004622
20221211-043001,290.67721702,17167.86024125,1273.15167963,1.00003643,1.00004622
20221211-043501,290.67721702,17167.86024125,1273.15167963,1.00003643,1.00004622
20221211-044001,290.42259043,17165.74319751,1272.79969758,0.99995177,1.00006317
20221211-044501,290.42259043,17165.74319751,1272.79969758,0.99995177,1.00006317
20221211-045001,290.39355221,17162.527487,1272.53504968,1.00005577,1.00006066
20221211-045501,290.4283752,17165.10559394,1272.69688169,1.00005208,1.0000603
20221211-050001,290.4283752,17165.10559394,1272.69688169,1.00005208,1.0000603
20221211-050501,290.4283752,17165.10559394,1272.69688169,1.00005208,1.0000603
20221211-051001,290.4236192,17171.87052267,1273.18564341,1.00001474,1.00007175
20221211-051501,290.4236192,17167.56258709,1272.9310679,1.00008976,1.00005322
20221211-052001,290.4236192,17167.56258709,1272.9310679,1.00008976,1.00005322
20221211-052501,290.29025128,17170.03350574,1273.89753884,1.00010437,1.00006633
20221211-053001,290.29025128,17170.03350574,1273.89753884,1.00010437,1.00006633
20221211-053501,290.32842893,17167.85162136,1273.63070527,1.00009422,1.00007233
20221211-054001,290.43108529,17167.85162136,1273.63070527,1.00009422,1.00007233
20221211-054501,290.43108529,17167.85162136,1273.63070527,1.00009422,1.00007233
20221211-055001,290.74858199,17186.69837293,1276.09884687,1.00011485,1.00006631
20221211-055501,290.74858199,17186.69837293,1276.09884687,1.00011485,1.00006631
20221211-060001,290.74858199,17186.69837293,1276.09884687,1.00011485,1.00006631
20221211-060501,290.74858199,17186.69837293,1276.09884687,1.00011485,1.00006631
20221211-061001,290.53004891,17175.39779448,1275.17665655,1.00001552,1.00006488
20221211-061501,290.53004891,17175.39779448,1275.17665655,1.00001552,1.00006488
20221211-062001,290.72820978,17188.88626488,1276.4215467,1.0000555,1.00006752
20221211-062501,290.72820978,17188.88626488,1276.4215467,1.0000555,1.00006752
20221211-063001,290.57209796,17185.79371181,1275.75317144,1.00005737,1.00006823
20221211-063501,290.57209796,17185.79371181,1275.75317144,1.00005737,1.00006823
20221211-064001,290.48761654,17183.5434323,1275.45972958,1.00006244,1.00005732
20221211-064501,290.48761654,17183.5434323,1275.45972958,1.00006244,1.00005732
20221211-065001,290.27341313,17178.67713473,1275.10442996,0.99997389,1.00007161
20221211-065501,290.30679522,17172.47455218,1274.7990982,1.00002473,1.00007202
20221211-070001,290.30679522,17172.47455218,1274.7990982,1.00002473,1.00007202
20221211-070501,290.30679522,17172.47455218,1274.7990982,1.00002473,1.00007202
20221211-071001,290.32847189,17178.79630457,1274.85657063,1.00005532,1.00006377
20221211-071501,290.17559483,17173.34920891,1273.98814815,1.00007246,1.00007683
20221211-072001,290.17559483,17173.34920891,1273.98814815,1.00007246,1.00007683
20221211-072501,290.17559483,17173.34920891,1273.98814815,1.00007246,1.00007683
20221211-073001,289.98016098,17165.4963683,1273.76224522,1.00005649,1.0000735
20221211-073501,290.09736882,17175.17466769,1274.58755771,1.00005866,1.00006736
20221211-074001,290.09736882,17175.17466769,1274.58755771,1.00005866,1.00006736
20221211-074502,290.20960534,17179.60929286,1275.32488233,0.99998846,1.00005486
20221211-075001,290.20960534,17179.60929286,1275.32488233,0.99998846,1.00005486
20221211-075501,290.20960534,17179.60929286,1275.32488233,0.99998846,1.00005486
20221211-080001,290.36447841,17182.72530188,1275.70146799,1.00006026,1.00007552
20221211-080501,290.36447841,17182.72530188,1275.70146799,1.00006026,1.00007552
20221211-081001,290.38979172,17188.6498715,1276.04901079,1.00010601,1.00005656
20221211-081501,290.33434392,17183.1920008,1276.20772489,1.00000899,1.00007931
20221211-082001,290.33434392,17183.1920008,1276.20772489,1.00000899,1.00007931
20221211-082501,290.33434392,17183.1920008,1276.20772489,1.00000899,1.00007931
20221211-083001,290.27965533,17175.63336313,1275.68873666,1.00000981,1.00006925
20221211-083501,290.32144668,17180.17318639,1275.94747122,1.0000616,1.00005661
20221211-084001,290.32144668,17180.17318639,1275.94747122,1.0000616,1.00005661
20221211-084501,290.32144668,17180.17318639,1275.94747122,1.0000616,1.00005661
20221211-085001,290.1768574,17175.84783248,1275.31071597,0.99998107,1.00006528
20221211-085501,290.1768574,17175.84783248,1275.31071597,0.99998107,1.00006528
20221211-090001,289.99400129,17170.75327071,1274.52359249,0.99998804,1.0000727
20221211-090501,289.99400129,17170.75327071,1274.52359249,0.99998804,1.0000727
20221211-091001,290.20794797,17178.16381227,1274.80581163,1.0000417,1.00007716
20221211-091501,290.26057893,17176.53059375,1274.37353306,1.00000847,1.00008105
20221211-092001,290.26057893,17176.53059375,1274.37353306,1.00000847,1.00008105
20221211-092501,290.11130348,17171.82981126,1274.11419968,0.99995468,1.00006939
20221211-093001,290.11130348,17171.82981126,1274.11419968,0.99995468,1.00006939
20221211-093501,290.11130348,17171.82981126,1274.11419968,0.99995468,1.00006939
20221211-094001,289.90646805,17169.19235767,1273.80885264,1.00000685,1.00007925
20221211-094501,289.86100692,17167.80782768,1273.10402835,1.00002976,1.00007794
20221211-095001,289.86100692,17167.80782768,1273.10402835,1.00002976,1.00007794
20221211-095501,289.83451234,17173.10514797,1273.0324641,1.00007256,1.00006313
20221211-100001,289.83451234,17173.10514797,1273.0324641,1.00007256,1.00006313
20221211-100501,289.96577772,17169.77466652,1272.52207471,1.00002152,1.00005785
20221211-101001,289.96577772,17169.77466652,1272.52207471,1.00002152,1.00005785
20221211-101501,290.00017777,17170.4954555,1272.60408396,1.00003796,1.00007273
20221211-102001,290.00017777,17170.4954555,1272.60408396,1.00003796,1.00007273
20221211-102501,290.00017777,17170.4954555,1272.60408396,1.00003796,1.00007273
20221211-103001,290.01634986,17166.21830078,1272.29557612,1.00002682,1.00007185
20221211-103501,289.90842664,17164.33541337,1272.39723752,1.00012459,1.000088
20221211-104001,289.90842664,17164.33541337,1272.39723752,1.00012459,1.000088
20221211-104501,289.90842664,17164.33541337,1272.39723752,1.00012459,1.000088
20221211-105001,289.91337347,17164.16651699,1272.84099016,1.00010859,1.00006658
20221211-105501,289.91337347,17164.16651699,1272.84099016,1.00010859,1.00006658
20221211-110001,290.04364792,17172.53064405,1273.18845655,1.00012094,1.00006855
20221211-110501,290.04364792,17172.53064405,1273.18845655,1.00012094,1.00006855
20221211-111001,290.01869568,17170.124549,1272.99721185,1.00002248,1.00008224
20221211-111501,289.88803476,17156.82035077,1272.27548407,1.0000649,1.0000637
20221211-112001,289.88803476,17156.82035077,1272.27548407,1.0000649,1.0000637
20221211-112501,290.02823839,17163.34922508,1272.53648345,1.00002531,1.00006436
20221211-113001,290.02823839,17163.34922508,1272.53648345,1.00002531,1.00006436
20221211-113501,289.95928336,17159.00456241,1272.22081282,1.00003707,1.00007313
20221211-114001,289.95928336,17159.00456241,1272.22081282,1.00003707,1.00007313
20221211-114501,289.95928336,17159.00456241,1272.22081282,1.00003707,1.00007313
20221211-115001,290.07067804,17160.94789729,1272.29899145,0.99999147,1.00006945
20221211-115501,290.10753573,17166.2204128,1272.59743658,1.00016031,1.00007449
20221211-120001,290.10753573,17166.2204128,1272.59743658,1.00016031,1.00007449
20221211-120501,290.10753573,17166.2204128,1272.59743658,1.00016031,1.00007449
20221211-121001,290.24068872,17170.12261667,1273.46899241,1.00014788,1.00008679
20221211-121502,290.18221731,17163.54678608,1273.06388631,1.00003151,1.00006398
20221211-122001,290.18221731,17163.54678608,1273.06388631,1.00003151,1.00006398
20221211-122501,290.06475626,17162.65052394,1272.64478764,1.00001726,1.00008301
20221211-123001,290.06475626,17162.65052394,1272.64478764,1.00001726,1.00008301
20221211-123501,290.11979266,17165.69790047,1272.88819389,1.00002418,1.00007355
20221211-124001,290.11979266,17165.69790047,1272.88819389,1.00002418,1.00007355
20221211-124501,290.15305381,17172.77727115,1273.40659109,1.00003139,1.00008074
20221211-125001,290.15305381,17172.77727115,1273.40659109,1.00003139,1.00008074
20221211-125501,290.19413509,17169.23966047,1273.75475468,1.00004192,1.00006214
20221211-130001,290.19413509,17169.23966047,1273.75475468,1.00004192,1.00006214
20221211-130501,290.23605158,17167.69169479,1274.43459447,1.0000757,1.00007294
20221211-131001,290.23605158,17167.69169479,1274.43459447,1.0000757,1.00007294
20221211-131501,290.21674944,17167.33548749,1274.38520242,1.00004455,1.00007923
20221211-132001,290.21674944,17167.33548749,1274.38520242,1.00004455,1.00007923
20221211-132501,290.21674944,17167.33548749,1274.38520242,1.00004455,1.00007923
20221211-133001,289.72483972,17165.1850204,1274.24277181,1.00006494,1.00007651
20221211-133501,289.95499894,17169.83983798,1275.27701618,1.00006054,1.00008633
20221211-134001,289.95499894,17169.83983798,1275.27701618,1.00006054,1.00008633
20221211-134501,289.95499894,17169.83983798,1275.27701618,1.00006054,1.00008633
20221211-135001,289.67513806,17163.96256073,1274.7866694,1.00004151,1.00006578
20221211-135501,289.67513806,17163.96256073,1274.7866694,1.00004151,1.00006578
20221211-140001,289.53638651,17151.16919702,1273.62348948,1.00000452,1.00006217
20221211-140501,289.53638651,17151.16919702,1273.62348948,1.00000452,1.00006217
20221211-141001,289.6240701,17158.90115606,1273.21440276,1.0000049,1.00006728
20221211-141501,289.44569863,17155.30725403,1272.29309858,1.0000049,1.00007476
20221211-142001,289.44569863,17155.30725403,1272.29309858,0.99997403,1.00007476
20221211-142501,289.44714009,17155.47600422,1272.36026602,0.99997403,1.00006854
20221211-143001,289.44714009,17155.47600422,1272.36026602,0.99997403,1.00006854
20221211-143501,289.22053786,17146.54181797,1271.095761,1.00003119,1.00005901
20221211-144001,289.22053786,17146.54181797,1271.095761,0.99996363,1.00005901
20221211-144501,289.22053786,17146.54181797,1271.095761,0.99996363,1.00005901
20221211-145001,289.41257453,17148.97628631,1271.64264792,1.0000424,1.000076
20221211-145501,289.41257453,17148.97628631,1271.64264792,1.0000424,1.000076
20221211-150001,289.44622015,17155.65233433,1271.50261984,1.00016349,1.00006555
20221211-150501,289.44622015,17155.65233433,1271.50261984,1.00016349,1.00006555
20221211-151001,289.52135558,17161.21513191,1272.21799018,1.00005288,1.00005724
20221211-151501,289.74815986,17155.82159302,1272.1226325,1.00005288,1.0000669
20221211-152001,289.74815986,17155.82159302,1272.1226325,1.00004049,1.0000669
20221211-152501,289.74815986,17155.82159302,1272.1226325,1.00004049,1.0000669
20221211-153001,289.76873818,17158.9907902,1272.61052079,1.00004419,1.0000669
20221211-153501,289.827835,17162.25759792,1273.31302155,1.00004419,1.0000669
20221211-154001,289.827835,17162.25759792,1273.31302155,1.00001073,1.0000669
20221211-154501,289.67419112,17156.16143214,1273.08508712,1.00001073,1.0000669
20221211-155001,289.67419112,17156.16143214,1273.08508712,1.00001073,1.0000669
20221211-155501,289.7044848,17157.86361939,1272.65837711,1.00008253,1.0000669
20221211-160001,289.7044848,17157.86361939,1272.65837711,1.00002551,1.0000669
20221211-160501,289.67883257,17159.50057729,1273.08311224,1.00002551,1.0000669
20221211-161001,289.67883257,17159.50057729,1273.08311224,1.00002551,1.0000669
20221211-161501,289.74347263,17158.6725337,1272.94375903,1.00003011,1.0000669
20221211-162001,289.74347263,17158.6725337,1272.94375903,1.00003433,1.0000669
20221211-162501,289.39877606,17156.68242976,1272.46801166,1.00003433,1.0000669
20221211-163001,289.39877606,17156.68242976,1272.46801166,1.00003433,1.0000669
20221211-163501,289.4239498,17160.44422575,1272.62631076,1.00003729,1.0000669
20221211-164001,289.4239498,17160.44422575,1272.62631076,1.00004031,1.0000669
20221211-164502,289.4239498,17160.44422575,1272.62631076,1.00004031,1.0000669
20221211-165001,289.4239498,17160.44422575,1272.62631076,1.00004031,1.0000669
20221211-165501,289.75340138,17172.66324704,1274.44205508,1.00004031,1.0000657
20221211-170001,289.75340138,17172.66324704,1274.44205508,1.00004031,1.0000657
20221211-170501,289.72022072,17170.78211531,1274.27740893,1.00009933,1.00006062
20221211-171001,289.72022072,17170.78211531,1274.27740893,1.00009933,1.00006062
20221211-171501,289.81975882,17176.15382279,1274.85004452,0.99999645,1.00006893
20221211-172001,289.81975882,17176.15382279,1274.85004452,1.00010246,1.00006893
20221211-172501,289.81975882,17176.15382279,1274.85004452,1.00010246,1.00006893
20221211-173001,289.78351888,17171.16825722,1274.5431725,1.00002283,1.00007324
20221211-173501,289.70282999,17174.21127308,1275.09765115,1.00012485,1.00007415
20221211-174001,289.70282999,17174.21127308,1275.09765115,1.00012485,1.00007415
20221211-174501,289.70282999,17174.21127308,1275.09765115,1.00012485,1.00007415
20221211-175001,289.81656205,17176.65882348,1275.15758908,1.00002756,1.00007263
20221211-175501,289.81656205,17176.65882348,1275.15758908,1.00002756,1.00007263
20221211-180001,289.77005341,17173.34648152,1274.28327283,1.00000276,1.00006427
20221211-180501,289.88538999,17177.26782529,1274.20417702,1.0000679,1.00005281
20221211-181001,289.88538999,17177.26782529,1274.20417702,1.0000679,1.00005281
